id,category
43749,0
43750,1
43751,2
43752,3
43753,3
43754,3
43755,2
43756,1
43757,0
43758,0
43759,3
43760,4
43761,1
43762,3
43763,2
43764,2
43765,2
43766,0
43767,1
43768,4
43769,3
43770,4
43771,2
43772,3
43773,1
43774,1
43775,1
43776,3
43777,3
43778,0
43779,4
43780,4
43781,4
43782,2
43783,2
43784,3
43785,3
43786,4
43787,2
43788,0
43789,2
43790,2
43791,4
43792,3
43793,1
43794,2
43795,2
43796,3
43797,4
43798,4
43799,3
43800,4
43801,2
43802,3
43803,3
43804,1
43805,0
43806,4
43807,4
43808,0
43809,4
43810,1
43811,4
43812,4
43813,3
43814,4
43815,2
43816,4
43817,2
43818,3
43819,0
43820,0
43821,0
43822,1
43823,3
43824,1
43825,3
43826,4
43827,4
43828,0
43829,1
43830,2
43831,3
43832,1
43833,4
43834,1
43835,2
43836,0
43837,3
43838,1
43839,0
43840,3
43841,0
43842,3
43843,3
43844,2
43845,0
43846,1
43847,1
43848,4
43849,4
43850,0
43851,1
43852,4
43853,0
43854,0
43855,4
43856,4
43857,0
43858,0
43859,3
43860,4
43861,3
43862,1
43863,3
43864,4
43865,4
43866,4
43867,4
43868,3
43869,4
43870,0
43871,2
43872,1
43873,3
43874,4
43875,1
43876,4
43877,1
43878,0
43879,2
43880,0
43881,3
43882,4
43883,0
43884,3
43885,1
43886,2
43887,1
43888,4
43889,4
43890,3
43891,0
43892,2
43893,0
43894,0
43895,3
43896,1
43897,3
43898,0
43899,3
43900,3
43901,1
43902,3
43903,2
43904,2
43905,4
43906,2
43907,3
43908,3
43909,1
43910,2
43911,3
43912,3
43913,3
43914,2
43915,3
43916,3
43917,2
43918,4
43919,1
43920,4
43921,4
43922,4
43923,1
43924,0
43925,3
43926,2
43927,2
43928,4
43929,4
43930,0
43931,4
43932,2
43933,1
43934,2
43935,0
43936,0
43937,4
43938,2
43939,3
43940,1
43941,2
43942,4
43943,1
43944,0
43945,3
43946,1
43947,0
43948,3
43949,3
43950,4
43951,3
43952,0
43953,2
43954,3
43955,1
43956,3
43957,3
43958,0
43959,2
43960,4
43961,2
43962,4
43963,3
43964,1
43965,0
43966,0
43967,3
43968,4
43969,2
43970,4
43971,3
43972,2
43973,0
43974,3
43975,3
43976,2
43977,1
43978,1
43979,4
43980,0
43981,3
43982,4
43983,0
43984,0
43985,4
43986,4
43987,0
43988,4
43989,1
43990,2
43991,1
43992,2
43993,1
43994,3
43995,0
43996,4
43997,2
43998,1
43999,1
44000,1
44001,2
44002,4
44003,0
44004,2
44005,1
44006,3
44007,1
44008,4
44009,0
44010,4
44011,1
44012,0
44013,3
44014,3
44015,4
44016,0
44017,2
44018,2
44019,4
44020,0
44021,4
44022,0
44023,3
44024,3
44025,3
44026,1
44027,2
44028,1
44029,1
44030,4
44031,3
44032,0
44033,3
44034,3
44035,1
44036,4
44037,2
44038,4
44039,2
44040,2
44041,2
44042,3
44043,2
44044,0
44045,2
44046,0
44047,2
44048,4
44049,0
44050,2
44051,0
44052,1
44053,4
44054,0
44055,1
44056,0
44057,1
44058,2
44059,3
44060,2
44061,1
44062,4
44063,3
44064,3
44065,4
44066,1
44067,4
44068,4
44069,3
44070,2
44071,2
44072,3
44073,4
44074,2
44075,3
44076,4
44077,2
44078,4
44079,3
44080,0
44081,3
44082,3
44083,4
44084,4
44085,1
44086,3
44087,2
44088,3
44089,0
44090,4
44091,4
44092,3
44093,3
44094,1
44095,2
44096,2
44097,0
44098,3
44099,3
44100,3
44101,4
44102,3
44103,3
44104,4
44105,0
44106,1
44107,4
44108,2
44109,1
44110,4
44111,4
44112,4
44113,1
44114,2
44115,0
44116,1
44117,2
44118,1
44119,0
44120,1
44121,2
44122,3
44123,3
44124,4
44125,4
44126,4
44127,4
44128,3
44129,2
44130,0
44131,2
44132,3
44133,3
44134,1
44135,1
44136,0
44137,3
44138,3
44139,2
44140,2
44141,3
44142,0
44143,2
44144,1
44145,0
44146,1
44147,3
44148,3
44149,4
44150,0
44151,1
44152,0
44153,3
44154,2
44155,1
44156,4
44157,4
44158,4
44159,3
44160,1
44161,3
44162,0
44163,3
44164,2
44165,2
44166,2
44167,3
44168,1
44169,3
44170,2
44171,3
44172,0
44173,2
44174,4
44175,1
44176,4
44177,1
44178,1
44179,2
44180,3
44181,0
44182,3
44183,4
44184,2
44185,3
44186,0
44187,2
44188,0
44189,3
44190,4
44191,3
44192,2
44193,1
44194,2
44195,1
44196,3
44197,3
44198,1
44199,3
44200,2
44201,4
44202,0
44203,2
44204,1
44205,3
44206,2
44207,4
44208,4
44209,4
44210,3
44211,2
44212,3
44213,3
44214,3
44215,3
44216,4
44217,0
44218,2
44219,3
44220,3
44221,1
44222,0
44223,4
44224,1
44225,4
44226,1
44227,0
44228,1
44229,3
44230,4
44231,4
44232,1
44233,3
44234,2
44235,3
44236,3
44237,4
44238,2
44239,4
44240,0
44241,1
44242,0
44243,1
44244,3
44245,3
44246,4
44247,4
44248,0
44249,2
44250,3
44251,3
44252,1
44253,4
44254,2
44255,0
44256,3
44257,4
44258,2
44259,4
44260,0
44261,3
44262,2
44263,0
44264,1
44265,1
44266,1
44267,2
44268,1
44269,0
44270,4
44271,3
44272,0
44273,3
44274,1
44275,0
44276,1
44277,2
44278,2
44279,0
44280,1
44281,2
44282,1
44283,2
44284,1
44285,0
44286,1
44287,0
44288,0
44289,4
44290,3
44291,2
44292,2
44293,2
44294,2
44295,1
44296,1
44297,4
44298,0
44299,1
44300,2
44301,1
44302,0
44303,4
44304,2
44305,1
44306,2
44307,0
44308,2
44309,4
44310,2
44311,2
44312,3
44313,2
44314,1
44315,4
44316,1
44317,2
44318,0
44319,2
44320,2
44321,3
44322,2
44323,1
44324,2
44325,0
44326,4
44327,2
44328,0
44329,0
44330,2
44331,2
44332,1
44333,2
44334,3
44335,2
44336,1
44337,0
44338,3
44339,3
44340,4
44341,1
44342,4
44343,4
44344,4
44345,0
44346,1
44347,0
44348,4
44349,0
44350,2
44351,1
44352,3
44353,0
44354,4
44355,3
44356,4
44357,2
44358,3
44359,1
44360,3
44361,3
44362,0
44363,3
44364,1
44365,3
44366,1
44367,2
44368,2
44369,3
44370,3
44371,0
44372,2
44373,0
44374,0
44375,1
44376,3
44377,1
44378,2
44379,3
44380,4
44381,0
44382,3
44383,1
44384,3
44385,4
44386,3
44387,1
44388,1
44389,2
44390,1
44391,1
44392,2
44393,4
44394,4
44395,3
44396,1
44397,3
44398,3
44399,3
44400,3
44401,1
44402,1
44403,0
44404,3
44405,1
44406,0
44407,2
44408,2
44409,3
44410,4
44411,2
44412,0
44413,3
44414,3
44415,3
44416,3
44417,4
44418,1
44419,1
44420,2
44421,1
44422,3
44423,0
44424,1
44425,2
44426,0
44427,1
44428,3
44429,4
44430,2
44431,4
44432,1
44433,1
44434,3
44435,3
44436,0
44437,4
44438,0
44439,0
44440,3
44441,2
44442,4
44443,4
44444,1
44445,0
44446,4
44447,2
44448,2
44449,0
44450,1
44451,2
44452,4
44453,3
44454,1
44455,4
44456,2
44457,3
44458,3
44459,3
44460,4
44461,1
44462,2
44463,4
44464,3
44465,3
44466,0
44467,4
44468,0
44469,3
44470,2
44471,1
44472,4
44473,0
44474,1
44475,4
44476,0
44477,3
44478,0
44479,2
44480,4
44481,0
44482,1
44483,2
44484,0
44485,1
44486,0
44487,1
44488,3
44489,0
44490,0
44491,0
44492,3
44493,3
44494,4
44495,1
44496,4
44497,2
44498,3
44499,4
44500,0
44501,3
44502,3
44503,2
44504,4
44505,2
44506,1
44507,4
44508,4
44509,0
44510,4
44511,0
44512,2
44513,0
44514,2
44515,0
44516,4
44517,3
44518,0
44519,3
44520,4
44521,1
44522,2
44523,0
44524,1
44525,0
44526,1
44527,4
44528,3
44529,0
44530,1
44531,3
44532,3
44533,4
44534,1
44535,4
44536,4
44537,1
44538,0
44539,3
44540,4
44541,1
44542,2
44543,1
44544,1
44545,2
44546,0
44547,1
44548,4
44549,3
44550,2
44551,2
44552,2
44553,2
44554,1
44555,1
44556,1
44557,2
44558,3
44559,2
44560,4
44561,4
44562,2
44563,4
44564,4
44565,1
44566,4
44567,4
44568,4
44569,0
44570,3
44571,3
44572,2
44573,3
44574,4
44575,0
44576,0
44577,0
44578,3
44579,1
44580,0
44581,4
44582,3
44583,0
44584,3
44585,0
44586,3
44587,2
44588,4
44589,3
44590,0
44591,4
44592,3
44593,3
44594,4
44595,3
44596,2
44597,3
44598,4
44599,2
44600,0
44601,2
44602,2
44603,3
44604,4
44605,4
44606,1
44607,4
44608,4
44609,4
44610,1
44611,4
44612,3
44613,2
44614,0
44615,1
44616,4
44617,3
44618,4
44619,1
44620,3
44621,2
44622,3
44623,2
44624,1
44625,0
44626,2
44627,3
44628,1
44629,1
44630,3
44631,1
44632,0
44633,3
44634,4
44635,3
44636,1
44637,3
44638,1
44639,2
44640,1
44641,2
44642,0
44643,3
44644,1
44645,3
44646,2
44647,1
44648,4
44649,4
44650,1
44651,0
44652,0
44653,2
44654,2
44655,2
44656,2
44657,1
44658,4
44659,2
44660,0
44661,2
44662,0
44663,2
44664,3
44665,1
44666,0
44667,3
44668,3
44669,0
44670,1
44671,2
44672,1
44673,2
44674,0
44675,4
44676,4
44677,4
44678,0
44679,3
44680,4
44681,2
44682,3
44683,1
44684,4
44685,2
44686,2
44687,4
44688,4
44689,0
44690,0
44691,2
44692,3
44693,3
44694,2
44695,1
44696,3
44697,3
44698,3
44699,2
44700,3
44701,1
44702,2
44703,3
44704,3
44705,2
44706,1
44707,0
44708,3
44709,3
44710,2
44711,0
44712,4
44713,4
44714,2
44715,0
44716,2
44717,1
44718,2
44719,4
44720,3
44721,3
44722,1
44723,2
44724,2
44725,0
44726,4
44727,2
44728,4
44729,2
44730,0
44731,1
44732,0
44733,3
44734,0
44735,0
44736,3
44737,3
44738,3
44739,2
44740,1
44741,2
44742,3
44743,1
44744,1
44745,2
44746,4
44747,1
44748,2
44749,3
44750,2
44751,2
44752,0
44753,0
44754,0
44755,0
44756,1
44757,1
44758,3
44759,1
44760,0
44761,3
44762,1
44763,1
44764,4
44765,4
44766,4
44767,0
44768,2
44769,3
44770,0
44771,3
44772,4
44773,3
44774,3
44775,2
44776,3
44777,2
44778,2
44779,0
44780,0
44781,1
44782,3
44783,3
44784,2
44785,3
44786,2
44787,3
44788,1
44789,2
44790,1
44791,1
44792,0
44793,2
44794,2
44795,3
44796,2
44797,4
44798,3
44799,2
44800,0
44801,1
44802,1
44803,1
44804,2
44805,0
44806,4
44807,2
44808,2
44809,4
44810,4
44811,4
44812,2
44813,2
44814,0
44815,2
44816,3
44817,4
44818,3
44819,0
44820,4
44821,1
44822,4
44823,2
44824,2
44825,0
44826,1
44827,2
44828,3
44829,1
44830,2
44831,1
44832,4
44833,4
44834,2
44835,2
44836,0
44837,2
44838,3
44839,2
44840,4
44841,1
44842,1
44843,4
44844,3
44845,4
44846,3
44847,0
44848,2
44849,4
44850,0
44851,2
44852,0
44853,3
44854,0
44855,0
44856,2
44857,2
44858,0
44859,2
44860,3
44861,2
44862,3
44863,1
44864,0
44865,4
44866,2
44867,1
44868,3
44869,4
44870,1
44871,1
44872,0
44873,3
44874,2
44875,4
44876,3
44877,3
44878,2
44879,0
44880,0
44881,4
44882,1
44883,1
44884,3
44885,2
44886,1
44887,4
44888,1
44889,1
44890,2
44891,0
44892,4
44893,2
44894,3
44895,2
44896,1
44897,0
44898,1
44899,3
44900,4
44901,0
44902,3
44903,4
44904,3
44905,0
44906,3
44907,1
44908,2
44909,0
44910,2
44911,1
44912,3
44913,1
44914,3
44915,1
44916,3
44917,1
44918,0
44919,3
44920,0
44921,2
44922,3
44923,0
44924,4
44925,4
44926,4
44927,4
44928,0
44929,3
44930,1
44931,0
44932,4
44933,2
44934,4
44935,3
44936,1
44937,3
44938,4
44939,4
44940,0
44941,3
44942,1
44943,4
44944,4
44945,3
44946,2
44947,0
44948,2
44949,3
44950,4
44951,0
44952,3
44953,1
44954,0
44955,2
44956,3
44957,2
44958,1
44959,3
44960,4
44961,1
44962,3
44963,0
44964,4
44965,4
44966,2
44967,4
44968,1
44969,2
44970,0
44971,2
44972,4
44973,0
44974,2
44975,0
44976,0
44977,3
44978,3
44979,4
44980,0
44981,2
44982,3
44983,2
44984,4
44985,4
44986,3
44987,0
44988,1
44989,0
44990,1
44991,1
44992,1
44993,4
44994,2
44995,1
44996,3
44997,4
44998,0
44999,4
45000,2
45001,3
45002,4
45003,0
45004,2
45005,4
45006,0
45007,0
45008,3
45009,0
45010,3
45011,2
45012,3
45013,3
45014,3
45015,2
45016,0
45017,0
45018,2
45019,2
45020,1
45021,0
45022,2
45023,3
45024,2
45025,2
45026,1
45027,0
45028,4
45029,2
45030,1
45031,0
45032,2
45033,3
45034,3
45035,3
45036,0
45037,4
45038,2
45039,3
45040,2
45041,4
45042,0
45043,1
45044,4
45045,2
45046,0
45047,1
45048,2
45049,3
45050,3
45051,0
45052,2
45053,2
45054,2
45055,4
45056,4
45057,2
45058,3
45059,2
45060,4
45061,0
45062,0
45063,0
45064,2
45065,4
45066,3
45067,2
45068,2
45069,1
45070,3
45071,4
45072,1
45073,0
45074,0
45075,2
45076,3
45077,3
45078,4
45079,0
45080,4
45081,4
45082,1
45083,2
45084,1
45085,4
45086,2
45087,2
45088,0
45089,1
45090,4
45091,1
45092,4
45093,3
45094,3
45095,4
45096,2
45097,1
45098,0
45099,0
45100,0
45101,1
45102,4
45103,4
45104,1
45105,3
45106,2
45107,0
45108,3
45109,4
45110,3
45111,2
45112,4
45113,4
45114,3
45115,1
45116,4
45117,0
45118,1
45119,1
45120,3
45121,4
45122,1
45123,0
45124,1
45125,2
45126,1
45127,3
45128,1
45129,3
45130,2
45131,2
45132,2
45133,4
45134,3
45135,1
45136,2
45137,1
45138,0
45139,0
45140,4
45141,3
45142,2
45143,3
45144,3
45145,3
45146,2
45147,1
45148,3
45149,2
45150,4
45151,4
45152,2
45153,0
45154,1
45155,2
45156,4
45157,3
45158,3
45159,0
45160,1
45161,3
45162,3
45163,3
45164,1
45165,3
45166,3
45167,1
45168,4
45169,2
45170,3
45171,1
45172,1
45173,2
45174,4
45175,0
45176,0
45177,2
45178,4
45179,2
45180,3
45181,0
45182,1
45183,0
45184,3
45185,1
45186,3
45187,1
45188,0
45189,1
45190,1
45191,4
45192,1
45193,4
45194,0
45195,4
45196,2
45197,2
45198,3
45199,1
45200,2
45201,0
45202,2
45203,4
45204,4
45205,4
45206,0
45207,4
45208,2
45209,4
45210,0
45211,1
45212,0
45213,3
45214,1
45215,4
45216,2
45217,0
45218,4
45219,1
45220,2
45221,1
45222,3
45223,0
45224,3
45225,4
45226,2
45227,2
45228,1
45229,1
45230,0
45231,3
45232,1
45233,2
45234,0
45235,2
45236,2
45237,3
45238,4
45239,3
45240,1
45241,2
45242,4
45243,1
45244,3
45245,1
45246,4
45247,0
45248,1
45249,0
45250,3
45251,4
45252,2
45253,3
45254,1
45255,4
45256,0
45257,3
45258,0
45259,2
45260,2
45261,1
45262,2
45263,2
45264,3
45265,1
45266,0
45267,1
45268,4
45269,3
45270,2
45271,4
45272,4
45273,4
45274,4
45275,0
45276,4
45277,1
45278,2
45279,4
45280,0
45281,3
45282,3
45283,3
45284,1
45285,0
45286,0
45287,0
45288,4
45289,4
45290,2
45291,1
45292,0
45293,0
45294,2
45295,1
45296,4
45297,2
45298,4
45299,3
45300,2
45301,3
45302,4
45303,1
45304,1
45305,3
45306,1
45307,1
45308,3
45309,4
45310,1
45311,0
45312,3
45313,3
45314,0
45315,4
45316,2
45317,1
45318,1
45319,0
45320,2
45321,4
45322,4
45323,4
45324,2
45325,4
45326,2
45327,2
45328,2
45329,0
45330,3
45331,0
45332,1
45333,3
45334,1
45335,4
45336,0
45337,4
45338,1
45339,1
45340,2
45341,4
45342,3
45343,3
45344,0
45345,0
45346,3
45347,2
45348,1
45349,4
45350,2
45351,3
45352,1
45353,3
45354,4
45355,2
45356,4
45357,3
45358,2
45359,3
45360,1
45361,3
45362,1
45363,4
45364,0
45365,0
45366,0
45367,4
45368,4
45369,3
45370,2
45371,3
45372,0
45373,3
45374,1
45375,1
45376,3
45377,0
45378,2
45379,2
45380,4
45381,2
45382,2
45383,1
45384,4
45385,3
45386,4
45387,1
45388,4
45389,4
45390,0
45391,3
45392,2
45393,1
45394,2
45395,1
45396,0
45397,4
45398,4
45399,1
45400,2
45401,2
45402,3
45403,0
45404,2
45405,0
45406,1
45407,2
45408,2
45409,3
45410,2
45411,1
45412,3
45413,1
45414,2
45415,0
45416,0
45417,2
45418,4
45419,3
45420,3
45421,4
45422,4
45423,2
45424,4
45425,4
45426,4
45427,1
45428,0
45429,1
45430,2
45431,4
45432,3
45433,1
45434,1
45435,4
45436,3
45437,2
45438,0
45439,3
45440,0
45441,3
45442,2
45443,2
45444,1
45445,3
45446,0
45447,4
45448,0
45449,3
45450,3
45451,4
45452,1
45453,4
45454,3
45455,1
45456,2
45457,0
45458,1
45459,3
45460,4
45461,4
45462,2
45463,2
45464,4
45465,3
45466,1
45467,2
45468,0
45469,1
45470,3
45471,4
45472,2
45473,4
45474,2
45475,2
45476,0
45477,2
45478,3
45479,3
45480,2
45481,2
45482,2
45483,2
45484,4
45485,3
45486,1
45487,4
45488,2
45489,2
45490,0
45491,4
45492,2
45493,0
45494,3
45495,3
45496,2
45497,0
45498,2
45499,2
45500,0
45501,4
45502,2
45503,0
45504,3
45505,1
45506,2
45507,1
45508,2
45509,1
45510,1
45511,4
45512,0
45513,3
45514,0
45515,1
45516,1
45517,0
45518,1
45519,0
45520,4
45521,4
45522,2
45523,0
45524,0
45525,4
45526,2
45527,4
45528,4
45529,2
45530,3
45531,2
45532,4
45533,2
45534,4
45535,1
45536,2
45537,0
45538,1
45539,3
45540,4
45541,2
45542,3
45543,1
45544,1
45545,4
45546,4
45547,3
45548,3
45549,4
45550,1
45551,4
45552,2
45553,0
45554,1
45555,2
45556,1
45557,2
45558,2
45559,3
45560,4
45561,4
45562,0
45563,0
45564,0
45565,0
45566,4
45567,0
45568,3
45569,3
45570,4
45571,0
45572,4
45573,0
45574,1
45575,4
45576,2
45577,1
45578,2
45579,0
45580,4
45581,0
45582,4
45583,1
45584,2
45585,2
45586,4
45587,3
45588,4
45589,4
45590,3
45591,0
45592,2
45593,0
45594,0
45595,1
45596,4
45597,4
45598,4
45599,3
45600,4
45601,0
45602,2
45603,2
45604,4
45605,3
45606,2
45607,4
45608,3
45609,3
45610,3
45611,3
45612,3
45613,1
45614,4
45615,4
45616,2
45617,3
45618,1
45619,2
45620,3
45621,3
45622,2
45623,3
45624,1
45625,2
45626,2
45627,0
45628,4
45629,4
45630,0
45631,0
45632,4
45633,0
45634,3
45635,2
45636,1
45637,2
45638,1
45639,4
45640,4
45641,3
45642,4
45643,2
45644,4
45645,4
45646,2
45647,1
45648,4
45649,1
45650,2
45651,4
45652,0
45653,4
45654,0
45655,0
45656,4
45657,3
45658,3
45659,0
45660,0
45661,3
45662,0
45663,0
45664,3
45665,4
45666,2
45667,3
45668,0
45669,4
45670,4
45671,0
45672,3
45673,2
45674,4
45675,3
45676,3
45677,4
45678,4
45679,1
45680,1
45681,3
45682,0
45683,2
45684,1
45685,1
45686,0
45687,1
45688,4
45689,4
45690,2
45691,0
45692,4
45693,2
45694,3
45695,0
45696,2
45697,0
45698,2
45699,4
45700,2
45701,3
45702,2
45703,4
45704,4
45705,1
45706,3
45707,2
45708,3
45709,0
45710,2
45711,0
45712,4
45713,3
45714,1
45715,4
45716,1
45717,1
45718,4
45719,3
45720,0
45721,1
45722,1
45723,2
45724,2
45725,0
45726,4
45727,0
45728,0
45729,0
45730,2
45731,4
45732,4
45733,0
45734,1
45735,4
45736,3
45737,3
45738,0
45739,3
45740,4
45741,3
45742,3
45743,4
45744,4
45745,4
45746,1
45747,1
45748,3
45749,4
45750,0
45751,2
45752,1
45753,1
45754,0
45755,1
45756,1
45757,1
45758,3
45759,0
45760,3
45761,0
45762,4
45763,3
45764,4
45765,2
45766,2
45767,0
45768,2
45769,1
45770,2
45771,4
45772,1
45773,1
45774,3
45775,1
45776,1
45777,3
45778,0
45779,1
45780,4
45781,1
45782,1
45783,2
45784,2
45785,4
45786,4
45787,4
45788,0
45789,0
45790,0
45791,2
45792,3
45793,1
45794,3
45795,4
45796,3
45797,3
45798,1
45799,0
45800,3
45801,2
45802,1
45803,4
45804,4
45805,1
45806,1
45807,3
45808,4
45809,2
45810,0
45811,2
45812,1
45813,4
45814,3
45815,1
45816,1
45817,3
45818,3
45819,3
45820,1
45821,0
45822,4
45823,1
45824,3
45825,3
45826,1
45827,0
45828,1
45829,3
45830,0
45831,1
45832,4
45833,4
45834,4
45835,3
45836,0
45837,2
45838,4
45839,3
45840,4
45841,0
45842,4
45843,2
45844,4
45845,0
45846,3
45847,1
45848,4
45849,1
45850,3
45851,4
45852,2
45853,3
45854,0
45855,1
45856,4
45857,4
45858,4
45859,3
45860,2
45861,0
45862,0
45863,1
45864,0
45865,3
45866,2
45867,1
45868,4
45869,3
45870,2
45871,0
45872,3
45873,0
45874,0
45875,3
45876,2
45877,0
45878,4
45879,3
45880,3
45881,1
45882,1
45883,0
45884,0
45885,2
45886,3
45887,0
45888,2
45889,0
45890,3
45891,4
45892,0
45893,3
45894,3
45895,4
45896,2
45897,3
45898,1
45899,0
45900,1
45901,1
45902,1
45903,2
45904,2
45905,4
45906,2
45907,3
45908,2
45909,3
45910,0
45911,2
45912,3
45913,4
45914,0
45915,1
45916,0
45917,3
45918,3
45919,0
45920,2
45921,3
45922,0
45923,4
45924,0
45925,2
45926,3
45927,4
45928,2
45929,1
45930,2
45931,3
45932,1
45933,3
45934,2
45935,1
45936,1
45937,0
45938,4
45939,0
45940,3
45941,4
45942,0
45943,3
45944,3
45945,2
45946,4
45947,4
45948,0
45949,3
45950,2
45951,4
45952,4
45953,0
45954,4
45955,0
45956,1
45957,4
45958,2
45959,1
45960,2
45961,2
45962,2
45963,4
45964,4
45965,4
45966,4
45967,0
45968,3
45969,2
45970,0
45971,4
45972,4
45973,3
45974,0
45975,4
45976,3
45977,3
45978,4
45979,4
45980,0
45981,0
45982,4
45983,1
45984,3
45985,1
45986,3
45987,2
45988,2
45989,2
45990,3
45991,4
45992,1
45993,3
45994,4
45995,3
45996,3
45997,2
45998,3
45999,2
46000,4
46001,2
46002,4
46003,1
46004,0
46005,1
46006,2
46007,4
46008,3
46009,3
46010,1
46011,0
46012,2
46013,2
46014,4
46015,3
46016,0
46017,3
46018,1
46019,3
46020,3
46021,2
46022,2
46023,3
46024,3
46025,3
46026,2
46027,0
46028,4
46029,2
46030,0
46031,2
46032,2
46033,2
46034,2
46035,2
46036,4
46037,2
46038,0
46039,2
46040,4
46041,3
46042,1
46043,4
46044,4
46045,2
46046,2
46047,1
46048,1
46049,0
46050,4
46051,3
46052,4
46053,0
46054,2
46055,4
46056,3
46057,0
46058,3
46059,2
46060,1
46061,4
46062,1
46063,2
46064,0
46065,1
46066,4
46067,3
46068,2
46069,4
46070,4
46071,4
46072,3
46073,0
46074,0
46075,3
46076,2
46077,4
46078,4
46079,3
46080,4
46081,1
46082,4
46083,4
46084,4
46085,2
46086,0
46087,2
46088,3
46089,1
46090,0
46091,2
46092,4
46093,4
46094,4
46095,4
46096,3
46097,4
46098,0
46099,4
46100,3
46101,4
46102,0
46103,3
46104,0
46105,2
46106,1
46107,0
46108,2
46109,1
46110,1
46111,1
46112,4
46113,1
46114,1
46115,4
46116,3
46117,2
46118,1
46119,4
46120,2
46121,2
46122,1
46123,4
46124,1
46125,1
46126,2
46127,0
46128,4
46129,3
46130,3
46131,0
46132,4
46133,4
46134,2
46135,2
46136,1
46137,4
46138,4
46139,4
46140,1
46141,1
46142,1
46143,3
46144,1
46145,4
46146,1
46147,1
46148,0
46149,4
46150,3
46151,3
46152,1
46153,0
46154,3
46155,3
46156,2
46157,2
46158,0
46159,3
46160,4
46161,2
46162,3
46163,1
46164,2
46165,2
46166,2
46167,4
46168,0
46169,3
46170,3
46171,1
46172,4
46173,3
46174,4
46175,4
46176,3
46177,3
46178,3
46179,1
46180,1
46181,1
46182,2
46183,0
46184,4
46185,4
46186,2
46187,0
46188,0
46189,1
46190,3
46191,3
46192,1
46193,2
46194,0
46195,1
46196,1
46197,4
46198,0
46199,0
46200,2
46201,2
46202,1
46203,0
46204,1
46205,4
46206,1
46207,0
46208,0
46209,4
46210,3
46211,4
46212,2
46213,4
46214,1
46215,0
46216,1
46217,4
46218,0
46219,1
46220,2
46221,4
46222,2
46223,4
46224,1
46225,3
46226,3
46227,0
46228,1
46229,1
46230,1
46231,4
46232,2
46233,1
46234,1
46235,1
46236,1
46237,2
46238,1
46239,3
46240,4
46241,2
46242,2
46243,1
46244,0
46245,3
46246,2
46247,2
46248,0
46249,4
46250,0
46251,2
46252,1
46253,3
46254,2
46255,2
46256,2
46257,3
46258,4
46259,0
46260,1
46261,4
46262,4
46263,4
46264,1
46265,1
46266,3
46267,0
46268,2
46269,0
46270,0
46271,2
46272,2
46273,4
46274,1
46275,4
46276,3
46277,4
46278,2
46279,0
46280,2
46281,2
46282,2
46283,2
46284,2
46285,0
46286,0
46287,0
46288,0
46289,4
46290,2
46291,3
46292,2
46293,4
46294,2
46295,1
46296,4
46297,4
46298,3
46299,4
46300,3
46301,1
46302,1
46303,3
46304,2
46305,0
46306,2
46307,2
46308,4
46309,1
46310,2
46311,4
46312,3
46313,2
46314,1
46315,3
46316,4
46317,4
46318,1
46319,1
46320,3
46321,4
46322,0
46323,0
46324,4
46325,1
46326,4
46327,0
46328,4
46329,1
46330,0
46331,2
46332,1
46333,4
46334,4
46335,3
46336,2
46337,1
46338,0
46339,2
46340,0
46341,3
46342,0
46343,4
46344,3
46345,2
46346,2
46347,3
46348,1
46349,1
46350,2
46351,4
46352,1
46353,2
46354,2
46355,2
46356,4
46357,1
46358,3
46359,4
46360,3
46361,3
46362,0
46363,3
46364,1
46365,0
46366,2
46367,0
46368,3
46369,3
46370,0
46371,0
46372,1
46373,2
46374,2
46375,3
46376,3
46377,4
46378,4
46379,0
46380,4
46381,2
46382,3
46383,4
46384,1
46385,1
46386,0
46387,1
46388,1
46389,0
46390,4
46391,0
46392,4
46393,4
46394,4
46395,2
46396,1
46397,2
46398,3
46399,4
46400,4
46401,1
46402,1
46403,1
46404,4
46405,0
46406,2
46407,2
46408,2
46409,3
46410,1
46411,1
46412,2
46413,1
46414,3
46415,4
46416,1
46417,1
46418,3
46419,4
46420,4
46421,1
46422,4
46423,1
46424,1
46425,4
46426,1
46427,1
46428,3
46429,1
46430,3
46431,1
46432,2
46433,2
46434,2
46435,1
46436,4
46437,1
46438,4
46439,2
46440,4
46441,0
46442,3
46443,2
46444,4
46445,1
46446,4
46447,2
46448,1
46449,1
46450,4
46451,3
46452,4
46453,2
46454,2
46455,1
46456,4
46457,1
46458,1
46459,3
46460,0
46461,3
46462,0
46463,0
46464,1
46465,1
46466,3
46467,4
46468,1
46469,4
46470,1
46471,1
46472,4
46473,1
46474,3
46475,2
46476,3
46477,3
46478,2
46479,0
46480,0
46481,3
46482,2
46483,1
46484,3
46485,4
46486,2
46487,0
46488,0
46489,0
46490,1
46491,4
46492,2
46493,4
46494,1
46495,1
46496,1
46497,2
46498,1
46499,1
46500,2
46501,4
46502,3
46503,2
46504,2
46505,1
46506,4
46507,4
46508,1
46509,4
46510,3
46511,0
46512,1
46513,4
46514,4
46515,0
46516,4
46517,0
46518,2
46519,1
46520,2
46521,3
46522,0
46523,4
46524,4
46525,0
46526,2
46527,4
46528,4
46529,4
46530,1
46531,0
46532,4
46533,4
46534,1
46535,4
46536,4
46537,2
46538,0
46539,4
46540,2
46541,2
46542,1
46543,4
46544,3
46545,4
46546,0
46547,2
